MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
4.9625987937361815,33.0,5.6859326356045194,0.923529411764706,1019.0,2.997058823529412,34.21656852118215,-118.57310061046454
6.063272299215664,10.0,8.397910184981187,1.050682261208577,1555.0,3.0311890838206628,37.94933725100733,-121.9963523685412
4.9385813887548204,46.0,5.6128394621639375,1.0242587601078168,927.0,2.498652291105121,34.00754223858161,-118.35388751075686
3.4532375166142826,25.0,5.101644176122875,0.9864864864864864,1430.0,3.220720720720721,36.59947899859103,-121.80169582353298
2.912594362355715,52.0,5.643841671133924,1.079601990049751,546.0,2.716417910447761,37.80891548179081,-122.1762356793346
4.574221885594872,23.0,5.313644611154715,1.073943661971831,1978.0,3.482394366197183,37.23708506341962,-121.80070438325318
3.51934811750133,45.0,4.65423358788036,1.227985524728589,1497.0,1.805790108564536,37.71719593282886,-122.4765091325909
8.062416107860956,24.0,8.479229143138374,0.9924433249370276,1030.0,2.5944584382871536,37.70600265884156,-122.14513800434261
6.23400088673459,16.0,8.94521213048918,1.068014705882353,2025.0,3.722426470588236,33.628872226912634,-117.7021611928867
4.9368329648525675,24.0,5.546399997586761,1.0170542635658917,2220.0,3.441860465116279,34.22844929748887,-119.01451621372661
4.509998200181633,28.0,4.99944226523729,1.0315315315315314,782.0,3.5225225225225225,34.172173413990166,-119.20237661014654
4.985389673037713,51.0,4.997455905228026,0.9859154929577464,727.0,2.047887323943662,34.07903557156157,-118.36165609393701
4.834972323136257,24.0,6.25929977355342,1.0126382306477093,1708.0,2.69826224328594,37.98358101849176,-122.29011993754382
5.903618439971837,40.0,6.712218103173752,0.9836601307189542,723.0,2.362745098039216,37.911288546573644,-122.51559659307925
4.195545071972163,27.0,7.759498338755894,1.0893169877408055,1654.0,2.896672504378284,38.00964129881637,-122.27449082765472
6.7794288300572285,42.0,5.15079981169169,1.0100502512562817,520.0,2.613065326633166,34.040086761687796,-118.40385480680075
1.7662267235854332,19.0,4.74244638552037,1.0934256055363325,2135.0,3.6937716262975777,34.15580619851902,-118.16786950725357
3.789285292812884,38.0,3.633114700395431,1.029673590504451,1291.0,3.830860534124629,33.81577654012117,-118.23660378361627
4.764887836969296,37.0,4.703318660246773,1.0577249575551784,1311.0,2.225806451612903,33.829338171334676,-118.37531171748729
2.0850449688635355,52.0,4.805339220370309,0.9889705882352942,693.0,2.547794117647059,34.08253456331538,-117.31757492599009
4.1461694104961575,42.0,4.609689224950114,1.0,394.0,1.931372549019608,34.259788938328235,-119.2787726230373
3.2589092159196014,7.0,6.233975457299383,1.1612403100775197,1687.0,2.6155038759689924,32.75223211641973,-117.06804364996357
4.6480358256376135,23.0,6.066209752055102,1.018867924528302,840.0,3.169811320754717,33.89386851941929,-117.81988972254065
2.105906152360984,38.0,5.108638738112022,1.12987012987013,1454.0,3.7766233766233768,38.56387679481147,-121.4415134334002
2.9815938299346794,27.0,4.896574619851644,1.033003300330033,837.0,2.762376237623762,39.76490104726818,-121.59681671444208
4.371004088660318,17.0,5.4843649020189496,1.028397565922921,1512.0,1.5334685598377282,37.86347635567104,-122.05348791431125
4.794771465583782,27.0,6.105195386196452,1.0408163265306123,1012.0,2.2947845804988662,38.46713906495673,-122.70088927938899
2.5835279450157307,32.0,4.311696576253597,1.1358695652173914,1416.0,1.923913043478261,34.04705558659465,-118.332987662521
5.21741549497587,16.0,7.029343766583641,1.0578034682080926,1449.0,2.791907514450867,37.06915482821384,-122.09602371328022
1.8437364778068839,25.0,4.4477727110324325,1.087360594795539,1757.0,3.265799256505576,34.047012700584936,-118.30617458080656
